type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1776092138195
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e309cc41-07b4-47ff-afe7-408b46aacd9c-1776092133497] = [groups:][instances:]
}

menu_background {
  slideshow_name = cool_slideshow
  instance_identifier = 78486ed1-e717-4075-b936-fb3e8787f131-1767490554112
  background_type = slideshow
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = Kom jij ons joinen?
  source_mode = direct
  scale = 1.0
  shadow = true
  rotation = 20.0
  base_color = #FFFF00FF
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = f387e7f5-48e2-4ea8-a633-f51c61ca1817-1767490561122
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1370
  sticky_anchor = false
  anchor_point = mid-centered
  x = 195
  y = -292
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f39be114-9591-4f8e-a3a2-29b9824738ee-1767490561122
  [loading_requirement_container_meta:f39be114-9591-4f8e-a3a2-29b9824738ee-1767490561122] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  audio_instance_0 = [source:local]/config/fancymenu/assets/main_menu.ogg
  audio_instance_weight_0 = 1.0
  audio_instance_1 = [source:local]/config/fancymenu/assets/trio.ogg
  audio_instance_weight_1 = 1.0
  audio_instance_2 = [source:local]/config/fancymenu/assets/terug_naar_smp.ogg
  audio_instance_weight_2 = 1.0
  audio_instance_3 = [source:local]/config/fancymenu/assets/enderheld_jos.ogg
  audio_instance_weight_3 = 1.0
  audio_instance_4 = [source:local]/config/fancymenu/assets/blokjesavontuur.ogg
  audio_instance_weight_4 = 1.0
  audio_instance_5 = [source:local]/config/fancymenu/assets/avontuur.ogg
  audio_instance_weight_5 = 1.0
  audio_instance_6 = [source:local]/config/fancymenu/assets/e_a_k_je_weet_wat_het_is.ogg
  audio_instance_weight_6 = 1.0
  audio_instance_7 = [source:local]/config/fancymenu/assets/jos_yarno_avontuur.ogg
  audio_instance_weight_7 = 1.0
  audio_instance_8 = [source:local]/config/fancymenu/assets/makkertje.ogg
  audio_instance_weight_8 = 1.0
  audio_instance_9 = [source:local]/config/fancymenu/assets/weer_samen.ogg
  audio_instance_weight_9 = 1.0
  audio_instance_10 = [source:local]/config/fancymenu/assets/banaanpan_koning.ogg
  audio_instance_weight_10 = 1.0
  audio_instance_11 = [source:local]/config/fancymenu/assets/geen_makkertje.ogg
  audio_instance_weight_11 = 1.0
  audio_instance_12 = [source:local]/config/fancymenu/assets/portal_in_water.ogg
  audio_instance_weight_12 = 1.0
